Suburb,Trail,Length,Difficulty Level
HUGHESDALE Victoria,STATION TRAIL,6 km,Easy
HUGHESDALE Victoria,FERNDALE PARK TRAIL,2.4 km,Easy
HUGHESDALE Victoria,GARDINER'S CREEK TRAIL,17 km,Easy
CLARINDA Victoria,STATION TRAIL,6 km,Easy
CLARINDA Victoria,FERNDALE PARK TRAIL,2.4 km,Easy
CLARINDA Victoria,GARDINER'S CREEK TRAIL,17 km,Easy
STRATHMORE Victoria,MOONEE PONDS CREEK TRAIL,25 km,Easy
STRATHMORE Victoria,MERRI CREEK TRAIL,21 km,Medium
STRATHMORE Victoria,CAPITAL CITY TRAIL,29 km ,Easy - Medium
JACANA Victoria,MOONEE PONDS CREEK TRAIL,25 km,Easy
JACANA Victoria,MERRI CREEK TRAIL,21 km,Medium
JACANA Victoria,CAPITAL CITY TRAIL,29 km ,Easy - Medium
ELTHAM Victoria,PLENTY RIVER TRAIL,12.3 km,Medium
ELTHAM Victoria,MAIN YARRA TRAIL,22 km,Easy - Medium
ELTHAM Victoria,KOONUNG CREEK TRAIL,13.5 km ,Easy
ARMADALE Victoria,GARDINER'S CREEK TRAIL,17 km,Easy
ARMADALE Victoria,OUTER CIRCLE RAIL TRAIL,17 km,Easy - Medium
ARMADALE Victoria,FERNDALE PARK TRAIL,2.4 km,Easy
ABERFELDIE Victoria,MOONEE PONDS CREEK TRAIL,25 km,Easy
ABERFELDIE Victoria,MERRI CREEK TRAIL,21 km,Medium
ABERFELDIE Victoria,SANDRIDGE RAIL TRAIL,3 km,Easy
BULLEEN Victoria,KOONUNG CREEK TRAIL,13.5 km ,Easy
BULLEEN Victoria,MAIN YARRA TRAIL,22 km,Easy - Medium
BULLEEN Victoria,PLENTY RIVER TRAIL,12.3 km,Medium
THOMASTOWN Victoria,MERRI CREEK TRAIL,21 km,Medium
THOMASTOWN Victoria,PLENTY RIVER TRAIL,12.3 km,Medium
THOMASTOWN Victoria,MAIN YARRA TRAIL,22 km,Easy - Medium
IVANHOE Victoria,MAIN YARRA TRAIL,22 km,Easy - Medium
IVANHOE Victoria,KOONUNG CREEK TRAIL,13.5 km ,Easy
IVANHOE Victoria,MERRI CREEK TRAIL,21 km,Medium
MALVERN Victoria,GARDINER'S CREEK TRAIL,17 km,Easy
MALVERN Victoria,FERNDALE PARK TRAIL,2.4 km,Easy
MALVERN Victoria,OUTER CIRCLE RAIL TRAIL,17 km,Easy - Medium
ELSTERNWICK Victoria,BAY TRAIL,49.8 km,Easy
ELSTERNWICK Victoria,GARDINER'S CREEK TRAIL,17 km,Easy
ELSTERNWICK Victoria,FERNDALE PARK TRAIL,2.4 km,Easy
HAWTHORN Victoria,OUTER CIRCLE RAIL TRAIL,17 km,Easy - Medium
HAWTHORN Victoria,GARDINER'S CREEK TRAIL,17 km,Easy
HAWTHORN Victoria,FERNDALE PARK TRAIL,2.4 km,Easy
BORONIA Victoria,STATION TRAIL,6 km,Easy
BORONIA Victoria,FERNDALE PARK TRAIL,2.4 km,Easy
BORONIA Victoria,KOONUNG CREEK TRAIL,13.5 km ,Easy
DEEPDENE Victoria,OUTER CIRCLE RAIL TRAIL,17 km,Easy - Medium
DEEPDENE Victoria,KOONUNG CREEK TRAIL,13.5 km ,Easy
DEEPDENE Victoria,FERNDALE PARK TRAIL,2.4 km,Easy
VERMONT Victoria,KOONUNG CREEK TRAIL,13.5 km ,Easy
VERMONT Victoria,FERNDALE PARK TRAIL,2.4 km,Easy
VERMONT Victoria,OUTER CIRCLE RAIL TRAIL,17 km,Easy - Medium
ELWOOD Victoria,BAY TRAIL,49.8 km,Easy
ELWOOD Victoria,SANDRIDGE RAIL TRAIL,3 km,Easy
ELWOOD Victoria,CAPITAL CITY TRAIL,29 km ,Easy - Medium
PARKVILLE Victoria,CAPITAL CITY TRAIL,29 km ,Easy - Medium
PARKVILLE Victoria,MERRI CREEK TRAIL,21 km,Medium
PARKVILLE Victoria,SANDRIDGE RAIL TRAIL,3 km,Easy
HUNTINGDALE Victoria,STATION TRAIL,6 km,Easy
HUNTINGDALE Victoria,FERNDALE PARK TRAIL,2.4 km,Easy
HUNTINGDALE Victoria,GARDINER'S CREEK TRAIL,17 km,Easy
DONVALE Victoria,KOONUNG CREEK TRAIL,13.5 km ,Easy
DONVALE Victoria,PLENTY RIVER TRAIL,12.3 km,Medium
DONVALE Victoria,MAIN YARRA TRAIL,22 km,Easy - Medium
ROSANNA Victoria,MAIN YARRA TRAIL,22 km,Easy - Medium
ROSANNA Victoria,PLENTY RIVER TRAIL,12.3 km,Medium
ROSANNA Victoria,KOONUNG CREEK TRAIL,13.5 km ,Easy
ASHBURTON Victoria,FERNDALE PARK TRAIL,2.4 km,Easy
ASHBURTON Victoria,GARDINER'S CREEK TRAIL,17 km,Easy
ASHBURTON Victoria,STATION TRAIL,6 km,Easy
MCKINNON Victoria,STATION TRAIL,6 km,Easy
MCKINNON Victoria,BAY TRAIL,49.8 km,Easy
MCKINNON Victoria,GARDINER'S CREEK TRAIL,17 km,Easy
ST HELENA Victoria,PLENTY RIVER TRAIL,12.3 km,Medium
ST HELENA Victoria,MAIN YARRA TRAIL,22 km,Easy - Medium
ST HELENA Victoria,KOONUNG CREEK TRAIL,13.5 km ,Easy
DELAHEY Victoria,FEDERATION TRAIL,23 km,Easy
DELAHEY Victoria,MOONEE PONDS CREEK TRAIL,25 km,Easy
DELAHEY Victoria,SANDRIDGE RAIL TRAIL,3 km,Easy
BROOKLYN Victoria,FEDERATION TRAIL,23 km,Easy
BROOKLYN Victoria,SANDRIDGE RAIL TRAIL,3 km,Easy
BROOKLYN Victoria,MOONEE PONDS CREEK TRAIL,25 km,Easy
HEATHERTON Victoria,STATION TRAIL,6 km,Easy
HEATHERTON Victoria,BAY TRAIL,49.8 km,Easy
HEATHERTON Victoria,FERNDALE PARK TRAIL,2.4 km,Easy
NORTHCOTE Victoria,MERRI CREEK TRAIL,21 km,Medium
NORTHCOTE Victoria,CAPITAL CITY TRAIL,29 km ,Easy - Medium
NORTHCOTE Victoria,MAIN YARRA TRAIL,22 km,Easy - Medium
KEW Victoria,OUTER CIRCLE RAIL TRAIL,17 km,Easy - Medium
KEW Victoria,CAPITAL CITY TRAIL,29 km ,Easy - Medium
KEW Victoria,KOONUNG CREEK TRAIL,13.5 km ,Easy
HALLAM Victoria,STATION TRAIL,6 km,Easy
HALLAM Victoria,FERNDALE PARK TRAIL,2.4 km,Easy
HALLAM Victoria,GARDINER'S CREEK TRAIL,17 km,Easy
HAMPTON Victoria,BAY TRAIL,49.8 km,Easy
HAMPTON Victoria,STATION TRAIL,6 km,Easy
HAMPTON Victoria,GARDINER'S CREEK TRAIL,17 km,Easy
KILSYTH Victoria,PLENTY RIVER TRAIL,12.3 km,Medium
KILSYTH Victoria,KOONUNG CREEK TRAIL,13.5 km ,Easy
KILSYTH Victoria,MAIN YARRA TRAIL,22 km,Easy - Medium
LALOR Victoria,MERRI CREEK TRAIL,21 km,Medium
LALOR Victoria,PLENTY RIVER TRAIL,12.3 km,Medium
LALOR Victoria,MAIN YARRA TRAIL,22 km,Easy - Medium
ASPENDALE Victoria,STATION TRAIL,6 km,Easy
ASPENDALE Victoria,BAY TRAIL,49.8 km,Easy
ASPENDALE Victoria,FERNDALE PARK TRAIL,2.4 km,Easy
WARRANWOOD Victoria,PLENTY RIVER TRAIL,12.3 km,Medium
WARRANWOOD Victoria,KOONUNG CREEK TRAIL,13.5 km ,Easy
WARRANWOOD Victoria,MAIN YARRA TRAIL,22 km,Easy - Medium
TULLAMARINE Victoria,MOONEE PONDS CREEK TRAIL,25 km,Easy
TULLAMARINE Victoria,MERRI CREEK TRAIL,21 km,Medium
TULLAMARINE Victoria,FEDERATION TRAIL,23 km,Easy
MOUNT EVELYN Victoria,PLENTY RIVER TRAIL,12.3 km,Medium
MOUNT EVELYN Victoria,KOONUNG CREEK TRAIL,13.5 km ,Easy
MOUNT EVELYN Victoria,MAIN YARRA TRAIL,22 km,Easy - Medium
SYDENHAM Victoria,FEDERATION TRAIL,23 km,Easy
SYDENHAM Victoria,MOONEE PONDS CREEK TRAIL,25 km,Easy
SYDENHAM Victoria,SANDRIDGE RAIL TRAIL,3 km,Easy
TRAVANCORE Victoria,MOONEE PONDS CREEK TRAIL,25 km,Easy
TRAVANCORE Victoria,MERRI CREEK TRAIL,21 km,Medium
TRAVANCORE Victoria,SANDRIDGE RAIL TRAIL,3 km,Easy
ALBANVALE Victoria,FEDERATION TRAIL,23 km,Easy
ALBANVALE Victoria,MOONEE PONDS CREEK TRAIL,25 km,Easy
ALBANVALE Victoria,SANDRIDGE RAIL TRAIL,3 km,Easy
CREMORNE Victoria,CAPITAL CITY TRAIL,29 km ,Easy - Medium
CREMORNE Victoria,SANDRIDGE RAIL TRAIL,3 km,Easy
CREMORNE Victoria,GARDINER'S CREEK TRAIL,17 km,Easy
COLLINGWOOD Victoria,CAPITAL CITY TRAIL,29 km ,Easy - Medium
COLLINGWOOD Victoria,MERRI CREEK TRAIL,21 km,Medium
COLLINGWOOD Victoria,SANDRIDGE RAIL TRAIL,3 km,Easy
ELTHAM NORTH Victoria,PLENTY RIVER TRAIL,12.3 km,Medium
ELTHAM NORTH Victoria,MAIN YARRA TRAIL,22 km,Easy - Medium
ELTHAM NORTH Victoria,KOONUNG CREEK TRAIL,13.5 km ,Easy
FLEMINGTON Victoria,MOONEE PONDS CREEK TRAIL,25 km,Easy
FLEMINGTON Victoria,SANDRIDGE RAIL TRAIL,3 km,Easy
FLEMINGTON Victoria,MERRI CREEK TRAIL,21 km,Medium
NIDDRIE Victoria,MOONEE PONDS CREEK TRAIL,25 km,Easy
NIDDRIE Victoria,FEDERATION TRAIL,23 km,Easy
NIDDRIE Victoria,MERRI CREEK TRAIL,21 km,Medium
OAKLEIGH Victoria,STATION TRAIL,6 km,Easy
OAKLEIGH Victoria,FERNDALE PARK TRAIL,2.4 km,Easy
OAKLEIGH Victoria,GARDINER'S CREEK TRAIL,17 km,Easy
SEAHOLME Victoria,FEDERATION TRAIL,23 km,Easy
SEAHOLME Victoria,SANDRIDGE RAIL TRAIL,3 km,Easy
SEAHOLME Victoria,MOONEE PONDS CREEK TRAIL,25 km,Easy
YALLAMBIE Victoria,PLENTY RIVER TRAIL,12.3 km,Medium
YALLAMBIE Victoria,MAIN YARRA TRAIL,22 km,Easy - Medium
YALLAMBIE Victoria,KOONUNG CREEK TRAIL,13.5 km ,Easy
ALBION Victoria,FEDERATION TRAIL,23 km,Easy
ALBION Victoria,MOONEE PONDS CREEK TRAIL,25 km,Easy
ALBION Victoria,SANDRIDGE RAIL TRAIL,3 km,Easy
ESSENDON Victoria,MOONEE PONDS CREEK TRAIL,25 km,Easy
ESSENDON Victoria,MERRI CREEK TRAIL,21 km,Medium
ESSENDON Victoria,SANDRIDGE RAIL TRAIL,3 km,Easy
MONTMORENCY Victoria,PLENTY RIVER TRAIL,12.3 km,Medium
MONTMORENCY Victoria,MAIN YARRA TRAIL,22 km,Easy - Medium
MONTMORENCY Victoria,KOONUNG CREEK TRAIL,13.5 km ,Easy
COOLAROO Victoria,MOONEE PONDS CREEK TRAIL,25 km,Easy
COOLAROO Victoria,MERRI CREEK TRAIL,21 km,Medium
COOLAROO Victoria,CAPITAL CITY TRAIL,29 km ,Easy - Medium
ARDEER Victoria,FEDERATION TRAIL,23 km,Easy
ARDEER Victoria,MOONEE PONDS CREEK TRAIL,25 km,Easy
ARDEER Victoria,SANDRIDGE RAIL TRAIL,3 km,Easy
TOORAK Victoria,GARDINER'S CREEK TRAIL,17 km,Easy
TOORAK Victoria,CAPITAL CITY TRAIL,29 km ,Easy - Medium
TOORAK Victoria,OUTER CIRCLE RAIL TRAIL,17 km,Easy - Medium
BELLFIELD Victoria,MAIN YARRA TRAIL,22 km,Easy - Medium
BELLFIELD Victoria,KOONUNG CREEK TRAIL,13.5 km ,Easy
BELLFIELD Victoria,MERRI CREEK TRAIL,21 km,Medium
BRUNSWICK EAST Victoria,MERRI CREEK TRAIL,21 km,Medium
BRUNSWICK EAST Victoria,CAPITAL CITY TRAIL,29 km ,Easy - Medium
BRUNSWICK EAST Victoria,MOONEE PONDS CREEK TRAIL,25 km,Easy
CARRUM Victoria,STATION TRAIL,6 km,Easy
CARRUM Victoria,BAY TRAIL,49.8 km,Easy
CARRUM Victoria,FERNDALE PARK TRAIL,2.4 km,Easy
SEDDON Victoria,SANDRIDGE RAIL TRAIL,3 km,Easy
SEDDON Victoria,FEDERATION TRAIL,23 km,Easy
SEDDON Victoria,MOONEE PONDS CREEK TRAIL,25 km,Easy
WERRIBEE Victoria,FEDERATION TRAIL,23 km,Easy
WERRIBEE Victoria,SANDRIDGE RAIL TRAIL,3 km,Easy
WERRIBEE Victoria,MOONEE PONDS CREEK TRAIL,25 km,Easy
BALACLAVA Victoria,BAY TRAIL,49.8 km,Easy
BALACLAVA Victoria,SANDRIDGE RAIL TRAIL,3 km,Easy
BALACLAVA Victoria,CAPITAL CITY TRAIL,29 km ,Easy - Medium
ALPHINGTON Victoria,CAPITAL CITY TRAIL,29 km ,Easy - Medium
ALPHINGTON Victoria,MERRI CREEK TRAIL,21 km,Medium
ALPHINGTON Victoria,MAIN YARRA TRAIL,22 km,Easy - Medium
SPOTSWOOD Victoria,SANDRIDGE RAIL TRAIL,3 km,Easy
SPOTSWOOD Victoria,FEDERATION TRAIL,23 km,Easy
SPOTSWOOD Victoria,MOONEE PONDS CREEK TRAIL,25 km,Easy
MOORABBIN Victoria,STATION TRAIL,6 km,Easy
MOORABBIN Victoria,BAY TRAIL,49.8 km,Easy
MOORABBIN Victoria,GARDINER'S CREEK TRAIL,17 km,Easy
RESEARCH Victoria,PLENTY RIVER TRAIL,12.3 km,Medium
RESEARCH Victoria,MAIN YARRA TRAIL,22 km,Easy - Medium
RESEARCH Victoria,KOONUNG CREEK TRAIL,13.5 km ,Easy
KINGSVILLE Victoria,FEDERATION TRAIL,23 km,Easy
KINGSVILLE Victoria,SANDRIDGE RAIL TRAIL,3 km,Easy
KINGSVILLE Victoria,MOONEE PONDS CREEK TRAIL,25 km,Easy
MARIBYRNONG Victoria,MOONEE PONDS CREEK TRAIL,25 km,Easy
MARIBYRNONG Victoria,SANDRIDGE RAIL TRAIL,3 km,Easy
MARIBYRNONG Victoria,FEDERATION TRAIL,23 km,Easy
TEMPLESTOWE Victoria,PLENTY RIVER TRAIL,12.3 km,Medium
TEMPLESTOWE Victoria,KOONUNG CREEK TRAIL,13.5 km ,Easy
TEMPLESTOWE Victoria,MAIN YARRA TRAIL,22 km,Easy - Medium
CAULFIELD Victoria,GARDINER'S CREEK TRAIL,17 km,Easy
CAULFIELD Victoria,FERNDALE PARK TRAIL,2.4 km,Easy
CAULFIELD Victoria,STATION TRAIL,6 km,Easy
OAK PARK Victoria,MOONEE PONDS CREEK TRAIL,25 km,Easy
OAK PARK Victoria,MERRI CREEK TRAIL,21 km,Medium
OAK PARK Victoria,CAPITAL CITY TRAIL,29 km ,Easy - Medium
BRIGHTON EAST Victoria,BAY TRAIL,49.8 km,Easy
BRIGHTON EAST Victoria,STATION TRAIL,6 km,Easy
BRIGHTON EAST Victoria,GARDINER'S CREEK TRAIL,17 km,Easy
OAKLEIGH EAST Victoria,STATION TRAIL,6 km,Easy
OAKLEIGH EAST Victoria,FERNDALE PARK TRAIL,2.4 km,Easy
OAKLEIGH EAST Victoria,GARDINER'S CREEK TRAIL,17 km,Easy
CARLTON Victoria,CAPITAL CITY TRAIL,29 km ,Easy - Medium
CARLTON Victoria,SANDRIDGE RAIL TRAIL,3 km,Easy
CARLTON Victoria,MERRI CREEK TRAIL,21 km,Medium
MELBOURNE Victoria,CAPITAL CITY TRAIL,29 km ,Easy - Medium
MELBOURNE Victoria,SANDRIDGE RAIL TRAIL,3 km,Easy
MELBOURNE Victoria,MERRI CREEK TRAIL,21 km,Medium
RIPPONLEA Victoria,BAY TRAIL,49.8 km,Easy
RIPPONLEA Victoria,GARDINER'S CREEK TRAIL,17 km,Easy
RIPPONLEA Victoria,SANDRIDGE RAIL TRAIL,3 km,Easy
GARDENVALE Victoria,BAY TRAIL,49.8 km,Easy
GARDENVALE Victoria,GARDINER'S CREEK TRAIL,17 km,Easy
GARDENVALE Victoria,STATION TRAIL,6 km,Easy
EAGLEMONT Victoria,MAIN YARRA TRAIL,22 km,Easy - Medium
EAGLEMONT Victoria,KOONUNG CREEK TRAIL,13.5 km ,Easy
EAGLEMONT Victoria,PLENTY RIVER TRAIL,12.3 km,Medium
BAYSWATER NORTH Victoria,KOONUNG CREEK TRAIL,13.5 km ,Easy
BAYSWATER NORTH Victoria,PLENTY RIVER TRAIL,12.3 km,Medium
BAYSWATER NORTH Victoria,FERNDALE PARK TRAIL,2.4 km,Easy
SOUTH YARRA Victoria,CAPITAL CITY TRAIL,29 km ,Easy - Medium
SOUTH YARRA Victoria,SANDRIDGE RAIL TRAIL,3 km,Easy
SOUTH YARRA Victoria,GARDINER'S CREEK TRAIL,17 km,Easy
